"1st Test. 79.6: R Ashwin to S O'Keefe (0), 4 runs, 264/8 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"FIND, CATCH AND APPEAL - @Wriddhipops @stevesmith49 #INDvAUS https://t.co/nTIWPlgTih"
"RT @VVSLaxman281: Congrats Team India on a fabulous,scintillating win👏Loved the determination,fight&amp;agression of each and every player👌Keep…"
Match underway in Bengaluru and this could be the perfect time to watch @MClarke23's Day 2 preview https://t.co/xMYQEQTCtb #INDvAUS
"3rd Test. 189.3: S O'Keefe to C Pujara (195), 4 runs, 509/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 20.3: WICKET! S Smith (28) is out, lbw Umesh Yadav, 74/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"At Stumps on Day 2 of the 2nd Test, Australia 237/6, lead India (189) by 48 runs #INDvAUS https://t.co/Rwvs5VLd3m"
"3rd Test. 55.4: R Jadeja to S Marsh (34), 4 runs, 117/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
He plays more than 500 deliveries over two days and @cheteshwar1 smiles like he's hardly broken a sweat #champion… https://t.co/DialOPlJjW
"#TeamIndia finish Day 2 on 120/1 (Vijay 42*, Pujara 10*), trail Australia (451) by 331 runs #INDvAUS https://t.co/PT5z3wUBTr"
"3rd Test. 96.5: R Ashwin to M Wade (5), 4 runs, 196/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 36.3: U Yadav to M Renshaw (33), 4 runs, 76/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 58.6: I Sharma to S Smith (80), 4 runs, 194/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 99.2: R Jadeja to P Handscomb (72), 4 runs, 204/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Snapped - @BrettLee_58 and captain @imVkohli early this morning #INDvAUS @Paytm Test Cricket https://t.co/NiOM6SLXaz
"1st Test. 1.2: N Lyon to M Vijay (0), 4 runs, 5/0 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"3rd Test. 120.1: S O'Keefe to W Saha (8), 4 runs, 343/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"Innings Break! India all out for  274, lead Australia (276) by 187 runs #INDvAUS https://t.co/ivJThsIjnp"
3rd Test ton for @Wriddhipops and 3rd double ton for @cheteshwar1 #INDvAUS https://t.co/L25dc8kU5P
"Test No. 50: ✔️
","50 in 50th Test: ✔️
",Congratulations @mvj888 #TeamIndia #IndvAus https://t.co/L5wig3pQQT
"3rd Test. 71.1: J Hazlewood to C Pujara (44), 4 runs, 197/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
#TeamIndia Playing XI for the 3rd @Paytm Test in Ranchi #INDvAUS https://t.co/C4HSubEhD6
"3rd Test. 106.3: U Yadav to M Wade (10), 4 runs, 354/5 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"3rd Test. 209.6: P Cummins to R Jadeja (54), 4 runs, 603/9 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 38.1: WICKET! R Jadeja (2) is out, b Josh Hazlewood, 120/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 55.6: R Ashwin to S Smith (74), 4 runs, 184/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
#OnThisDay in 2001 @VVSLaxman281 and Rahul Dravid scripted a historic Test comeback ever at the Eden Gardens in Kol… https://t.co/BQfaPxOlFS
"3rd Test. 79.5: N Lyon to C Pujara (58), 4 runs, 217/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 32.6: U Yadav to M Renshaw (28), 4 runs, 70/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 94.1: S O'Keefe to K Nair (4), 4 runs, 285/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 124.3: R Ashwin to S O'Keefe (10), 4 runs, 420/7 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 80.2: M Starc to A Rahane (50), 4 runs, 228/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"AUS XI: D Warner, M Renshaw, S Smith, S Marsh, P Handscomb, M Marsh, M Wade, M Starc, S O'Keefe, N Lyon, J Hazlewood"
"3rd Test. 28.4: WICKET! M Renshaw (15) is out, lbw Ishant Sharma, 59/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"RT @RJohri: Absolutely Brilliant, totally dependable Congratulations @cheteshwar1 @BCCI #Ausvsind"
RT @ajinkyarahane88: Special day! Special feeling. We are a family @ashwinravi99 @imVkohli @klrahul11 @cheteshwar1 @BCCI https://t.co/8sRBG…
"3rd Test. 119.4: P Cummins to C Pujara (121), 4 runs, 337/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"1st Test. 16.2: WICKET! V Kohli (13) is out, b Steve O'Keefe, 47/3 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
VIDEO: @imVkohli receives the Polly Umrigar Award https://t.co/Y6lk34KCo6 #NAMAN #BCCIawards
Preparations on in full swing. #TeamIndia sweat it out at the nets in  the build up to the second Test in Bengaluru… https://t.co/JMzitsKAgf
"3rd Test. 8.6: U Yadav to S Smith (6), 4 runs, 30/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 5.5: R Ashwin to S Smith (4), 4 runs, 27/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 73.2: R Ashwin to P Handscomb (10), 4 runs, 149/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 2.6: M Starc to A Mukund (6), 4 runs, 19/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
RT @parthiv9: This is how it is done..well played India...@BCCI @anilkumble1074
"2nd Test. 75.1: R Ashwin to S Marsh (35), 4 runs, 160/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
#TeamIndia head coach @anilkumble1074 inspects the pitch #INDvAUS https://t.co/rTysd00efB
3rd Test. It's all over! Match drawn https://t.co/d3NMQQCro5 #IndvAus @Paytm
Day ✌🏻️thoughts? 🤔 #INDvAUS @Paytm Test Cricket https://t.co/wqPcwl22oO
"At Lunch on Day 1 of the 3rd @Paytm Test, Australia -109/3 (Smith 34*, Renshaw 44). Follow the game here -… https://t.co/Wu9L44FMAN"
"2nd Test. 16.1: I Sharma to D Warner (27), 4 runs, 44/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
3rd Test. Australia win the toss and elect to Bat https://t.co/d3NMQQCro5 #IndvAus @Paytm
"3rd Test. 29.1: WICKET! S Smith (21) is out, b Ravindra Jadeja, 63/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 199.2: J Hazlewood to R Jadeja (20), 4 runs, 555/8 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Day 4! #TeamIndia #INDvAUS @Paytm Test cricket https://t.co/mIlMCum1Qt
Time to grab them all on Day 5 #INDvAUS #TeamIndia @Paytm Test cricket https://t.co/DXmqnwL7eY
"2nd Test. 64.5: S O'Keefe to A Rahane (38), 4 runs, 198/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
'You hit - I catch' in beautiful slow-mo #TeamIndia #INDvAUS https://t.co/CBHCaseq2V
"2nd Test. 39.4: N Lyon to A Rahane (7), 4 runs, 104/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 4.5: WICKET! M Vijay (2) is out, lbw Steve O'Keefe, 10/1 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"35.2: WICKET! P Handscomb (24) is out, c Wriddhiman Saha b Ravichandran Ashwin, 110/9"
"1st Test. 33.1: N Lyon to J Yadav (5), 4 runs, 107/9 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"2nd Test. 86.1: M Starc to W Saha (4), 4 runs, 250/8 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
WHACK WHACK BOOM! @mvj888 on the ball! #TeamIndia #INDvAUS @Paytm Test cricket https://t.co/tOvPS8iK5K
VIDEO: A day off watching the sunset and trekking the mountains. #TeamIndia spend some quality time off the field https://t.co/dnMiMtMwGz
#BCCIawards - All-rounder @ashwinravi99 wins the Dilip Sardesai Award. He becomes the first cricketer to receive th… https://t.co/t9gdsrzWZW
Just for laughs. How's that for a pitch report ;) @sanjaymanjrekar at it #INDvAUS @Paytm Test Cricket https://t.co/lhCiMOJyzJ
RT @RaviShastriOfc: Brilliant initiative by the @BCCI to get school kids to witness Test Cricket throughout the home season #INDvAUS https:…
Did you like the Commentators’ take on #IshantGameFace Challenge? Send us your videos and pics to @BCCI with… https://t.co/2u2f12qz56
And we are off! Bengaluru are you ready? #INDvAUS #TeamIndia https://t.co/rbxH8F3x66
"3rd Test. 11.2: R Jadeja to S Smith (4), 4 runs, 54/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 37.5: J Hazlewood to C Pujara (10), 4 runs, 115/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 16.3: J Hazlewood to C Pujara (9), 4 runs, 43/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 38.6: I Sharma to S Smith (48), 4 runs, 129/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 207.4: P Cummins to U Yadav (15), 4 runs, 594/8 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"1st Test. 14.3: S O'Keefe to V Kohli (11), 4 runs, 41/2 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"3rd Test. 5.5: U Yadav to M Renshaw (20), 4 runs, 31/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"At Tea on Day 2 of the 2nd @Paytm Test, Australia are 163/5, trail India (189) by 26 runs #INDvAUS https://t.co/55mxfKxtmX"
Innings break! Australia all out for 451. #INDvAUS https://t.co/2eIEJqj6kM
"3rd Test. 60.4: I Sharma to S Smith (84), 4 runs, 198/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 44.6: U Yadav to S Smith (58), 4 runs, 151/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"65.3: WICKET! W Saha (1) is out, c Steve Smith b Nathan Lyon, 178/7 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
How's that for a 'hotel reception' #TeamIndia #INDvAUS https://t.co/CSg2fZ96Zm
Some early morning broom for the pitch before the start of Day 4 #INDvAUS @Paytm Test cricket https://t.co/mZs06gqLut
"2nd Test. 38.5: J Hazlewood to L Rahul (59), 4 runs, 98/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
50! A quality half-century from @klrahul11. His fourth in this series so far. #INDvAUS https://t.co/mhWOOf64Bz
"3rd Test. 32.3: N Lyon to M Vijay (31), 4 runs, 101/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 7.4: P Cummins to L Rahul (17), 4 runs, 19/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Welcome to our live coverage of the 2nd Test between India and Australia https://t.co/Qj8RbwMTOS #IndvAus @Paytm
"2nd Test. 101.3: K Nair to M Starc (6), 4 runs, 227/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"At Lunch on Day 2 of the 2nd Test, Australia 87/2 (Renshaw 40*), trail India (189) by 102 runs #INDvAUS https://t.co/2rAacMz1Mb"
"3rd Test. 85.6: J Hazlewood to A Rahane (10), 4 runs, 254/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Holding on to them nice and easy. An intense catching drill before the players hit the nets #TeamIndia #INDvAUS https://t.co/FoC9kf8z3V
"69.2: WICKET! R Jadeja (3) is out, c Steve Smith b Nathan Lyon, 188/8 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
RT @MishiAmit: Congratulations guys. Well done team India So proud of you all 👍 💪💪💪💪
"2nd Test. 22.6: U Yadav to M Marsh (5), 4 runs, 84/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
RT @imVkohli: Happy Holi everybody. Have a great day today 🙏🏼😇. Please make sure no harm is done to the animals on the streets. God Bless a…
And...we are off! Ranchi are you ready? #TeamIndia #INDvAUS @Paytm Test cricket https://t.co/33HSprZA1K
"3rd Test. 90.6: U Yadav to G Maxwell (86), 4 runs, 303/4 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"24.2: WICKET! L Rahul (51) is out, c Steve Smith b Steve O'Keefe, 83/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
A beautiful sunset followed by an enjoyable Trek. A look at the team's fun activities - Video up on… https://t.co/FoLxpufxSw
First one to enter the nets. @ajinkyarahane88 at it early #INDvAUS #TeamIndia @Paytm Test cricket https://t.co/KVdmztuqO9
"2nd Test. 107.4: R Ashwin to M Starc (14), 4 runs, 241/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 6.2: R Ashwin to M Renshaw (7), 4 runs, 23/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 0.6: R Ashwin to D Warner (8), 4 runs, 8/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 32.3: U Yadav to M Renshaw (24), 4 runs, 66/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 28.3: U Yadav to S Smith (31), 4 runs, 105/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"1st Test. 5.3: WICKET! L Rahul (10) is out, lbw Nathan Lyon, 16/2 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
DRS - Dressing room review system? Smith tries to get some suggestions from the dressing room for a review https://t.co/2V488WaKEp #INDvAUS
"2nd Test. 24.6: I Sharma to M Marsh (13), 4 runs, 98/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 10.3: U Yadav to S Smith (16), 4 runs, 50/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
Here's wishing everyone a very #HappyHoli https://t.co/xXchVrKqaH
Jai Hind #TeamIndia #INDvAUS 😀 https://t.co/fNjxERrqQV
"3rd Test. 56.6: R Ashwin to P Handscomb (29), 4 runs, 131/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 82.5: M Vijay to S Smith (103), 4 runs, 272/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 28.5: I Sharma to S Marsh (4), 4 runs, 63/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
#BCCIawards - Captain @imVkohli has been awarded the Polly Umrigar Award for the 3rd time #NAMAN https://t.co/01lai5p1AY
RT @anilkumble1074: Winning moments of a stellar comeback! Let’s keep the momentum going in the coming games. #IndvAus @BCCI https://t.co/y…
VIDEO: The men who work behind the scenes - Batting coach @ImSanjayBangar and training assistant Raghu #INDvAUS https://t.co/60R1nbNFex
"135.6: WICKET! N Lyon (1) is out, c Karun Nair b Ravindra Jadeja, 449/9 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 40.2: U Yadav to P Handscomb (17), 4 runs, 136/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 79.6: WICKET! M Marsh (0) is out, lbw Ishant Sharma, 163/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
RT @coach_rsridhar: This is the scene as we drive from the airport to the ground! Snow clad Dhauladhar range!! #IndvAus @BCCI #travelday ht…
RT @MdShami11: Well done boys congratulation👏👏👏👏👍
"2nd Test. 86.6: M Starc to W Saha (8), 4 runs, 256/8 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
1st Test. It's all over! Australia won by 333 runs https://t.co/Px6Gu2Qz1R #IndvAus @Paytm
"47.3: WICKET! A Rahane (17) is out, st Matthew Wade b Nathan Lyon, 118/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
RT @sachin_rt: Chak de India!! #INDvAUS https://t.co/XjIyzVKvEh
"1st Test. 31.4: WICKET! R Jadeja (3) is out, b Nathan Lyon, 102/8 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"That's Stumps on Day 4. Australia are (451 &amp; 23/2), trail India 603/9d by 129 runs #INDvAUS https://t.co/ta7izqfrqX"
"2nd Test. 30.6: M Starc to V Kohli (6), 4 runs, 79/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
BCCI announces @oppo as the new Team sponsor. The partnership with Indian Cricket will start from Apr 2017 for a period of five years #OPPO
Rise and shine Bengaluru! #INDvAUS #TeamIndia https://t.co/hTD7iqJgB2
Match Drawn!! #INDvAUS https://t.co/LZkjdIfKpU
"2nd Test. 102.4: U Yadav to M Starc (11), 4 runs, 232/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
VIDEO: Farokh Engineer delivers the 5th MAK Pataudi Memorial Lecture https://t.co/8uDJOA6K3x #NAMAN #BCCIawards
"IN WHITES, UP NEXT ! #INDvAUS https://t.co/zBVkILnZzY"
"3rd Test. 2.5: I Sharma to M Renshaw (8), 4 runs, 10/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 9.4: WICKET! D Warner (19) is out, c &amp; b Ravindra Jadeja, 50/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 14.4: S O'Keefe to L Rahul (35), 4 runs, 42/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 127.4: R Jadeja to S O'Keefe (18), 4 runs, 431/7 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 61.1: R Ashwin to P Handscomb (37), 5 runs, 139/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 22.3: U Yadav to P Handscomb (9), 4 runs, 79/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"4.3: WICKET! M Renshaw (5) is out, c Wriddhiman Saha b Ishant Sharma, 22/1"
"3rd Test. 41.5: S O'Keefe to M Vijay (48), 6 runs, 128/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
At work - captain @imVkohli #TeamIndia #INDvAUS https://t.co/77YosOB30H
"2nd Test. 2.5: WICKET! A Mukund (0) is out, lbw Mitchell Starc, 11/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 32.2: N Lyon to M Vijay (27), 4 runs, 97/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Day 3 ☁️ #INDvAUS @Paytm Test Cricket #TeamIndia https://t.co/OdvJskspq7
"2nd Test. 91.1: N Lyon to I Sharma (4), 4 runs, 266/9 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 82.1: R Jadeja to S Marsh (43), 4 runs, 169/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 9.3: R Jadeja to D Warner (19), 4 runs, 50/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 23.5: N Lyon to L Rahul (42), 4 runs, 63/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
199 runs &amp; 317 minutes later. The partnership continues on and off the field @Wriddhipops &amp; @cheteshwar1 #TeamIndia… https://t.co/Jd4d7LGGlM
"1st Test. 20.2: S O'Keefe to A Rahane (10), 4 runs, 63/3 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"3rd Test. 209.2: P Cummins to R Jadeja (50), 4 runs, 599/9 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"'It's important to accept defeat and learn from your mistakes,' @imVkohli ahead of the 2nd Test against Australia… https://t.co/piIxnuxZxJ"
"3rd Test. 107.2: R Jadeja to M Wade (11), 4 runs, 363/5 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"Innings Break! Australia all out for 285, lead India (105) by 440 runs. Follow the game here -… https://t.co/kN59vC5uFX"
"2nd Test. 13.2: R Ashwin to S Smith (24), 4 runs, 63/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 24.5: I Sharma to S Smith (20), 4 runs, 54/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 192.5: S O'Keefe to W Saha (111), 4 runs, 525/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 91.3: I Sharma to S Smith (121), 4 runs, 307/4 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"87.3: WICKET! U Yadav (1) is out, c David Warner b Josh Hazlewood, 256/9 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"Despite the loss of one eye, he was still a world class player - Engineer on MAK Pataudi #Naman https://t.co/eGZrodOT2K"
2nd Test. India win the toss and elect to bat https://t.co/Qj8RbwMTOS #IndvAus @Paytm
"2nd Test. 66.1: R Jadeja to M Renshaw (60), 6 runs, 134/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
