"1st Test. 79.6: R Ashwin to S O'Keefe (0), 4 runs, 264/8 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"3rd Test. 96.2: S O'Keefe to K Nair (10), 4 runs, 297/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 207.2: P Cummins to U Yadav (11), 4 runs, 590/8 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"At Tea on Day 5, Australia are (451 &amp; 149/4), trail India (603/9d) by 3 runs #INDvAUS https://t.co/kvFhbQ3liY"
Some pre-start talk between @RaviShastriOfc and @imVkohli #INDvAUS https://t.co/mTrTFQX4KC
"2nd Test. 3.3: J Hazlewood to L Rahul (15), 4 runs, 15/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 131.2: P Cummins to W Saha (23), 4 runs, 366/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"Lunch on Day 5, Australia are (451 &amp; 83/4) trail India (603/9d) by 69 runs #INDvAUS https://t.co/gDFEZqZZ5X"
"3rd Test. 74.6: S O'Keefe to C Pujara (52), 4 runs, 206/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
VIDEO: @ashwinravi99 receives the Dilip Sardesai Award https://t.co/5nyh0cJbrm #NAMAN #BCCIawards
"At Tea on Day 1 of the 3rd @Paytm Test, Australia are 194/4 (Smith 80*, Maxwell 19*) #INDvAUS https://t.co/1w9lH9jDru"
"3rd Test. 90.4: S O'Keefe to C Pujara (95), 4 runs, 272/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 0.3: I Sharma to M Renshaw (4), 4 runs, 6/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 173.2: J Hazlewood to C Pujara (181), 4 runs, 471/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 44.6: S O'Keefe to A Rahane (15), 4 runs, 113/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 84.5: N Lyon to A Rahane (5), 4 runs, 245/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"1st Test. 80.1: R Jadeja to N Lyon (6), 4 runs, 268/8 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"2nd Test. 12.6: J Hazlewood to L Rahul (25), 4 runs, 28/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 28.3: WICKET! W Saha (5) is out, lbw Steve O'Keefe, 99/6 https://t.co/Px6Gu389Tp #IndvAus @Paytm"
Captain returns. Game on! #INDvAUS #TeamIndia @Paytm Test cricket https://t.co/rVvAXK9Hnt
"3rd Test. 51.2: S O'Keefe to C Pujara (19), 4 runs, 137/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"31.6: WICKET! I Sharma (0) is out, c David Warner b Nathan Lyon, 102/9 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
NEWS: @imjadeja joins Ashwin as No. 1 Test bowler https://t.co/40R0B7RoGF #TeamIndia https://t.co/WL3fbKurQ7
"91.2: WICKET! A Rahane (14) is out, c Matthew Wade b Pat Cummins, 276/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 90.6: M Starc to W Saha (14), 4 runs, 262/9 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 63.1: R Jadeja to G Maxwell (27), 4 runs, 206/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
2nd Test. It's all over! India won by 75 runs https://t.co/Qj8RbwMTOS #IndvAus @Paytm
"94.4: WICKET! G Maxwell (2) is out, c Murali Vijay b Ravichandran Ashwin, 190/6"
"A gritty half-century from @ajinkyarahane88, his 11th in Test cricket #INDvAUS https://t.co/h0UGunsX06"
"2nd Test. 0.6: M Starc to L Rahul (10), 4 runs, 10/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"At Stumps on Day 1 of the 3rd @Paytm Test, Australia are 299/4 (Smith 117*, Maxwell 82*) #INDvAUS https://t.co/gYhuHGx265"
"3rd Test. 122.2: R Ashwin to S O'Keefe (6), 4 runs, 410/7 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
We will be back on the 25th for the fourth and final Test of the #INDvAUS series...Stay tuned! https://t.co/2kO9sQs4j2
High fives all around. India win the 2nd @Paytm Test by 75 runs. Level the 4-match Test series 1-1 #INDvAUS https://t.co/XDEmS7L8fN
"122.4: WICKET! J Hazlewood (1) is out, c Lokesh Rahul b Ravindra Jadeja, 276 all out"
"3rd Test. 68.5: S O'Keefe to M Vijay (82), 4 runs, 185/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"41.2: WICKET! S Smith (8) is out, c Wriddhiman Saha b Ravindra Jadeja, 82/2"
"196.1: WICKET! W Saha (117) is out, c Glenn Maxwell b Steve O'Keefe, 541/8"
"2nd Test. 85.1: J Hazlewood to C Pujara (92), 4 runs, 242/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 6.6: M Starc to A Mukund (15), 6 runs, 33/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"77.6: WICKET! M Starc (30) is out, c Lokesh Rahul b Ravichandran Ashwin, 258/8"
"2nd Test. 33.2: N Lyon to V Kohli (12), 4 runs, 88/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 57.3: S O'Keefe to R Ashwin (0), 4 runs, 160/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 85.4: J Hazlewood to R Ashwin (4), 4 runs, 246/7 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"61.5: WICKET! R Ashwin (7) is out, c David Warner b Nathan Lyon, 174/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
RT @imVkohli: Special day this. We are a team. We win together we lose together. Proud of you boys. Jai Hind 🇮🇳 https://t.co/nhmeI8YTvq
RT @ashwinravi99: This mans 6 runs set us up today!Bowled his heart out too..Well done Ishy https://t.co/RSiUX0Ayft
"3rd Test. 0.6: I Sharma to M Renshaw (4), 4 runs, 4/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"'I'm on cloud nine since women’s cricket has now been put on a pedestal,' Shantha Rangaswamy to @PrajPP #BCCIawards… https://t.co/zrSog7Easm"
"3rd Test. 112.4: R Ashwin to M Wade (30), 4 runs, 386/5 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 89.1: P Cummins to A Rahane (13), 4 runs, 266/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 78.1: M Vijay to G Maxwell (61), 4 runs, 253/4 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"2nd Test. 34.2: WICKET! V Kohli (15) is out, lbw Josh Hazlewood, 112/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 120.2: WICKET! N Lyon (0) is out, lbw Ravindra Jadeja, 274/9 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"115.4: WICKET! R Ashwin (3) is out, c Matthew Wade b Pat Cummins, 328/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
#TeamIndia go into lunch on Day 3 with 38/0 on the board. Trail Australia (276) by 49 runs #INDvAUS https://t.co/NS5jXogYPc
It's a lovely sunny morning here in Bengaluru as #TeamIndia gather in a huddle before preparations begin on Test ma… https://t.co/lUwVwyhhZH
FIFTY! @cheteshwar1 brings up his 15th Test 50 @Paytm #INDvAUS https://t.co/v2u0OUAlXz
"2nd Test. 67.6: N Lyon to A Rahane (39), 4 runs, 205/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
RT @RaviShastriOfc: SHAZ IS HERE !!! https://t.co/GFRWvkFdnl
"1st Test. 28.5: WICKET! C Pujara (31) is out, lbw Steve O'Keefe, 100/7 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"3rd Test. 103.6: R Jadeja to M Wade (5), 4 runs, 345/5 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
Thank you Pune! We will be back! #TeamIndia #INDvAUS @Paytm Test cricket https://t.co/eaBYnHO6Le
"3rd Test. 85.6: R Ashwin to G Maxwell (74), 4 runs, 288/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 64.2: N Lyon to M Vijay (70), 4 runs, 165/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 24.1: I Sharma to P Handscomb (15), 4 runs, 89/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
Day ✌🏻#TeamIndia #INDvAUS @Paytm Test Cricket https://t.co/mrmjPlrigf
In deep conversation before the start of Day 2 #INDvAUS https://t.co/fCbnEUU1V0
Scores level #INDvAUS https://t.co/FyrBMI05qL
"3rd Test. 195.5: N Lyon to R Jadeja (8), 4 runs, 541/7 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
India batsman @klrahul11 took some time to meet and greet a few differently abled kids who had gathered to watch… https://t.co/sY3nZoLSj3
"100.2: WICKET! S Marsh (67) is out, c Karun Nair b Umesh Yadav, 220/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 26.1: S O'Keefe to W Saha (4), 4 runs, 95/5 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"115.4: WICKET! M Wade (37) is out, c Wriddhiman Saha b Ravindra Jadeja, 395/6"
"134.3: WICKET! S O'Keefe (25) is out, c Murali Vijay b Umesh Yadav, 446/8 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"35.4: WICKET! N Lyon (2) is out, c &amp; b Ravichandran Ashwin, 112 all out https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
RT @tiwarymanoj: What an outstanding partnership @cheteshwar1 &amp; @Wriddhipops. Congratulations both on well deserved milestones 👍 @BCCI
"RT @cheteshwar1: It was hard fought victory for us,TEAM INDIA is back in the series with a bang,come on guys lets do it @BCCI https://t.co/…"
"2nd Test. 1.3: J Hazlewood to L Rahul (10), 4 runs, 11/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
Rise and shine! Did anyone predict a thunderstorm? #INDvAUS @Paytm Test cricket https://t.co/T9X5MwXPet
"91.2: WICKET! S Marsh (53) is out, c Murali Vijay b Ravindra Jadeja, 187/5"
"71.2: WICKET! I Sharma (0) is out, c Peter Handscomb b Nathan Lyon, 189 all out"
How's that for a grab from @Wriddhipops #TeamIndia #INDvAUS https://t.co/JVKnnlKBRF
READ: BCCI and Cricket Australia partner for Exchange Programs https://t.co/e0ATIdQKfn https://t.co/BliLae0MlE
"3rd Test. 19.4: N Lyon to M Vijay (18), 4 runs, 60/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"1st Test. 21.6: N Lyon to A Rahane (18), 4 runs, 76/3 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
No.3 and No.4 in full flow. How's that for a drive from @cheteshwar1 and a pull from @imVkohli #TeamIndia #INDvAUS https://t.co/TcQrpNAKdK
"2nd Test. 21.3: N Lyon to L Rahul (42), 4 runs, 57/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 54.5: I Sharma to S Marsh (14), 4 runs, 105/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
I want youngsters to know and respect how great he was to Indian Cricket #Naman
RT @GautamGambhir: Congratulations #TeamIndia A complete team effort. Totally deserved. Onwards and upwards from here. #IndvAus https://t.c…
"2nd Test. 11.5: R Ashwin to S Marsh (6), 4 runs, 58/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
NEWS ALERT - Mr. Rajinder Goel and Mr. Padmakar Shivalkar nominated for Col. CK Nayudu Lifetime Achievement Award #NAMAN #BCCIawards
"193.2: WICKET! C Pujara (202) is out, c Glenn Maxwell b Nathan Lyon, 527/7"
"3rd Test. 82.1: P Cummins to C Pujara (70), 4 runs, 230/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"AUS XI: D Warner, M Renshaw, S Smith, S Marsh, P Handscomb, G Maxwell, M Wade, P Cummins, S O'Keefe, N Lyon, J Hazlewood"
"Former wicket-keeper, batsman Farokh Engineer is delivering the 5th MAK Pataudi Lecture #Naman https://t.co/etzq1S5Rf8"
"71.1: WICKET! L Rahul (90) is out, c Matt Renshaw b Nathan Lyon, 189/9 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 21.1: N Lyon to C Pujara (21), 4 runs, 71/3 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"27.5: WICKET! M Wade (0) is out, c Wriddhiman Saha b Ravichandran Ashwin, 101/6"
"3rd Test. 42.2: WICKET! P Handscomb (19) is out, lbw Umesh Yadav, 140/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 7.6: R Ashwin to D Warner (16), 6 runs, 40/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 2.2: R Ashwin to D Warner (13), 4 runs, 16/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
He's ecstatic! @imjadeja with another five-wicket haul @Paytm Test Cricket #INDvAUS https://t.co/2U12d5gCnu
Look who's come to watch the game #INDvAUS https://t.co/vtpIwDvRXg
"2nd Test. 97.3: R Jadeja to M Wade (17), 4 runs, 210/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
READ: When Starc brought back memories of Sydney 2015 for @klrahul11. Interview by @28anand https://t.co/d5u86wErqy… https://t.co/RiKGBLoSDv
"3rd Test. 98.6: U Yadav to G Maxwell (103), 4 runs, 328/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"22.3: WICKET! A Rahane (18) is out, c Nathan Lyon b Steve O'Keefe, 77/4 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"1st Test. 9.6: N Lyon to C Pujara (1), 4 runs, 26/2 https://t.co/Px6Gu389Tp #IndvAus @Paytm"
"3rd Test. 196.5: S O'Keefe to R Jadeja (12), 4 runs, 546/8 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"27.5: WICKET! C Pujara (17) is out, c Peter Handscomb b Nathan Lyon, 72/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 0.5: M Starc to L Rahul (5), 4 runs, 6/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 107.4: WICKET! K Nair (23) is out, b Josh Hazlewood, 320/5 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 3.5: U Yadav to M Renshaw (12), 4 runs, 15/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"86.6: WICKET! S O'Keefe (6) is out, c Wriddhiman Saha b Ravindra Jadeja, 285 all out"
"3rd Test. 83.4: R Ashwin to S Smith (107), 4 runs, 277/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 33.1: R Jadeja to S Marsh (12), 4 runs, 77/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"The warrior in @imjadeja celebrates #INDvAUS. India have also declared their innings on 603/9, lead Australia (451)… https://t.co/5eU0qO1lc0"
"3rd Test. 98.4: R Ashwin to M Wade (9), 4 runs, 200/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 112.4: S O'Keefe to C Pujara (117), 4 runs, 326/5 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 7.2: WICKET! N Lyon (2) is out, b Ravindra Jadeja, 23/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 58.5: J Hazlewood to R Ashwin (4), 4 runs, 167/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 118.2: S O'Keefe to W Saha (4), 4 runs, 333/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"At Tea on Day 3 of the 1st Test, India (105 &amp; 99/6). Follow the game here - https://t.co/Px6Gu2Qz1R #INDvAUS https://t.co/8jgBmQSAhf"
"66.3: WICKET! M Renshaw (60) is out, st Wriddhiman Saha b Ravindra Jadeja, 134/3"
"That's lunch on Day 2 of the 3rd @Paytm Test. Australia are 401/7 (Smith 153*, Maxwell 104). Follow the game here -… https://t.co/V6YfI1mp5a"
"3rd Test. 6.6: R Ashwin to M Renshaw (24), 4 runs, 36/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
RT @harbhajan_singh: Well done @cheteshwar1  @Wriddhipops top stuff another 100 runs stand will be really good guys. Keep going strong Guys…
RT @chopraanjum: Yipeee!!!! 💃🏻💃🏻. India wins the test match. #INDvsAUS. Well done team @BCCI 🇮🇳🇮🇳🇮🇳🇮🇳.
"3rd Test. 20.4: J Hazlewood to L Rahul (46), 4 runs, 66/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 108.1: U Yadav to M Wade (16), 4 runs, 368/5 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"3rd Test. 25.2: R Jadeja to M Renshaw (15), 4 runs, 58/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 77.3: R Jadeja to P Handscomb (56), 4 runs, 170/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"208.2: WICKET! U Yadav (16) is out, c David Warner b Steve O'Keefe, 595/9 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Nice and overcast. Wouldn't mind rolling your arm over skipper? #TeamIndia #INDvAUS @Paytm Test cricket https://t.co/dajdCbgK4o
"2nd Test. 53.2: R Ashwin to S Marsh (9), 4 runs, 96/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 130.6: U Yadav to S O'Keefe (24), 4 runs, 440/7 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 56.4: R Ashwin to P Handscomb (25), 4 runs, 127/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 56.1: J Hazlewood to C Pujara (55), 4 runs, 167/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 94.4: S O'Keefe to C Pujara (104), 4 runs, 290/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 67.2: N Lyon to L Rahul (87), 4 runs, 185/7 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"117.6: WICKET! M Starc (26) is out, c Ravindra Jadeja b Ravichandran Ashwin, 269/7"
"3rd Test. 90.5: S O'Keefe to C Pujara (95), 4 runs, 276/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
VIDEO: Why did Virat Kohli leave THAT ball? @sanjaymanjrekar explains.. https://t.co/lNUICtD7PD #INDvAUS
"2nd Test. 3.2: U Yadav to M Renshaw (8), 4 runs, 14/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
BAAM! The @klrahul11 flourish #TeamIndia #INDvAUS https://t.co/duKwhVz55Y
"2nd Test. 24.3: I Sharma to M Marsh (9), 4 runs, 94/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 5.1: WICKET! D Warner (14) is out, b Ravindra Jadeja, 17/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 43.3: R Ashwin to S Marsh (27), 4 runs, 101/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 94.6: U Yadav to G Maxwell (98), 4 runs, 322/4 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"TEAM for last two #INDvAUS Tests: Virat (C),Vijay,Rahul,Pujara,Rahane, Nair, Ashwin, Jadeja, Saha,Ishant,Umesh,Jayant,Bhuvi, Kuldeep, Mukund"
Any guesses for what's all the talk about? #TeamIndia #INDvAUS @Paytm Test cricket https://t.co/whun9uo9nG
"76.4: WICKET! P Handscomb (16) is out, c Ravichandran Ashwin b Ravindra Jadeja, 160/4"
Mr. Consistent @cheteshwar1 brings up his 11th Test ton in style #INDvAUS https://t.co/v82cSs1u3Y
"3rd Test. 4.5: I Sharma to M Renshaw (16), 4 runs, 22/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"1st Test. 85.4: U Yadav to S O'Keefe (6), 4 runs, 284/9 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"2nd Test. 84.4: WICKET! K Nair (0) is out, b Mitchell Starc, 238/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 22.2: M Starc to L Rahul (47), 4 runs, 78/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"22.3: WICKET! M Renshaw (44) is out, c Virat Kohli b Umesh Yadav, 80/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Play on Day 3 ends &amp; @cheteshwar1 remains unconquered on 130 with @Wriddhipops on 18. #TeamIndia 360/6 and trail by… https://t.co/iFyI1LTI37
"3rd Test. 126.4: R Ashwin to S O'Keefe (14), 4 runs, 426/7 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"Watch @BrettLee_58's one minute preview of the 2nd Test #INDvAUS
",https://t.co/Qa15AWVxaK
"3rd Test. 76.6: U Yadav to G Maxwell (57), 4 runs, 249/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 1.1: U Yadav to D Warner (5), 4 runs, 5/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"At Tea on Day 1 of the 2nd @Paytm Test, India are 168/5 (Rahul 79*, Ashwin 5*). Follow the game here -… https://t.co/LpSVkERL8I"
"RT @MohammadKaif: WHAT A MATCH !
","Kohli will remember this for a long time, as will everyone who witnessed this.
",#IndvAus
"1st Test. 5.2: N Lyon to L Rahul (10), 4 runs, 16/1 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
