"1st Test. 79.6: R Ashwin to S O'Keefe (0), 4 runs, 264/8 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"UPDATE: @imjadeja claims No.1 spot for bowlers, @cheteshwar1 acquires career best 2nd place for batting in latest I… https://t.co/NeHqxH54Sg"
"3rd Test. 73.4: R Jadeja to G Maxwell (51), 6 runs, 240/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 21.4: N Lyon to L Rahul (52), 4 runs, 73/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 18.2: J Hazlewood to L Rahul (37), 4 runs, 64/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 55.5: S O'Keefe to K Nair (21), 4 runs, 148/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 12.2: R Ashwin to M Renshaw (33), 4 runs, 58/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Always a pleasant meet when @ImRo45 is around! #TeamIndia https://t.co/YNiEV1LQcz
"That's lunch on Day 4 and #TeamIndia are on 435/6 (Pujara 164*, Saha 59*), trail Australia (451) by 16 runs #INDvAUS https://t.co/YkyjczWFVR"
Good vibes #TeamIndia #INDvAUS https://t.co/BJYNmBtMwU
"1st Test. 24.4: WICKET! R Ashwin (8) is out, lbw Steve O'Keefe, 89/5 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"25.1: WICKET! S Marsh (2) is out, c Cheteshwar Pujara b Ravichandran Ashwin, 89/3"
"3rd Test. 102.4: I Sharma to S Smith (130), 4 runs, 337/5 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"3rd Test. 86.5: R Ashwin to S Marsh (52), 4 runs, 180/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
The @imjadeja willow flourish #INDvAUS #TeamIndia @Paytm Test cricket https://t.co/RHQ9lBMLmx
"Steve Smith's unusual stance decoded. @sanjaymanjrekar on Aussie captain's batting stance that has everyone talking 
",https://t.co/6jMu8qbyju
"3rd Test. 110.4: R Ashwin to M Wade (24), 4 runs, 378/5 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
VIDEO: #TeamIndia opener @klrahul11 gives an insight of what happens during the team's net sessions https://t.co/89OEAGT3WV #INDvAUS
"3rd Test. 128.1: S O'Keefe to W Saha (17), 4 runs, 359/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 0.4: R Ashwin to D Warner (4), 4 runs, 4/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 53.4: R Ashwin to S Marsh (9), 4 runs, 100/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 102.6: I Sharma to S Smith (134), 4 runs, 341/5 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"2nd Test. 32.1: J Hazlewood to V Kohli (9), 4 runs, 104/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 87.3: I Sharma to G Maxwell (79), 4 runs, 294/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 74.3: U Yadav to P Handscomb (50), 4 runs, 163/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
We are here at the M.Chinnaswamy stadium for an optional practice session. Test no.2 a couple of days away… https://t.co/ep33TAsBpb
"3rd Test. 5.1: P Cummins to L Rahul (8), 4 runs, 9/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 93.2: P Cummins to C Pujara (100), 4 runs, 281/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 112.2: I Sharma to M Wade (29), 4 runs, 253/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 32.4: I Sharma to P Handscomb (0), 4 runs, 71/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"31.2: WICKET! L Rahul (67) is out, c Matthew Wade b Pat Cummins, 91/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 206.5: S O'Keefe to R Jadeja (46), 6 runs, 586/8 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 40.5: U Yadav to S Marsh (22), 4 runs, 96/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"That's Tea on Day 3! #TeamIndia are 303/4 (Pujara 109*, Nair 13*), trail Australia (451) by 148 runs #INDvAUS https://t.co/jF07E1DbXZ"
"3rd Test. 18.3: J Hazlewood to M Vijay (14), 4 runs, 55/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 90.4: I Sharma to P Handscomb (66), 4 runs, 187/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 162.4: J Hazlewood to C Pujara (169), 4 runs, 444/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 38.1: N Lyon to M Vijay (41), 4 runs, 119/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 24.6: J Hazlewood to L Rahul (59), 4 runs, 80/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 10.1: S O'Keefe to L Rahul (27), 4 runs, 30/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 205.4: N Lyon to R Jadeja (37), 6 runs, 577/8 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 56.1: R Ashwin to P Handscomb (20), 4 runs, 121/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Welcome to our live coverage of the 3rd Test between India and Australia https://t.co/d3NMQQCro5 #IndvAus @Paytm
"3rd Test. 82.4: P Cummins to C Pujara (74), 4 runs, 234/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"#TeamIndia end Day 3 on 213/4 (Pujara 79*, Rahane 40* ), lead Australia (276) by 126 runs #INDvAUS https://t.co/zcKvOxuVEF"
"2nd Test. 16.1: J Hazlewood to C Pujara (9), 4 runs, 59/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 81.5: R Jadeja to G Maxwell (73), 6 runs, 266/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"At Tea on Day 3 of the 2nd Test, India (189 &amp; 122/4), lead Australia (276) by 35 runs #INDvAUS https://t.co/TamOGUYQkE"
150 comes up for @cheteshwar1 #INDvAUS https://t.co/p7xS96M6kp
Innings Break! India all out for 189 (Rahul 90). Nathan Lyon with figures of 8-50 #INDvAUS https://t.co/4EZWb7aTHZ
"2nd Test. 1.1: R Ashwin to D Warner (1), 4 runs, 10/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"At Tea on Day 4, Australia 101/6 need 87 runs - India need 4 wickets to win the 2nd @Paytm Test #INDvAUS https://t.co/JsxMx9nkQo"
"2nd Test. 85.5: WICKET! R Ashwin (4) is out, b Josh Hazlewood, 246/8 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 39.2: N Lyon to C Pujara (38), 4 runs, 130/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 10.4: WICKET! A Mukund (16) is out, b Josh Hazlewood, 39/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 20.5: S O'Keefe to A Rahane (14), 4 runs, 67/3 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
Fourth Test 50 for @klrahul11. This is his third of the series so far @Paytm #INDvAUS https://t.co/qbxUqLyyYu
"3rd Test. 32.5: N Lyon to M Vijay (35), 4 runs, 105/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"FIFTY! A watchful half-century from @klrahul11, his 3rd in Tests @Paytm #INDvAUS https://t.co/3mcKfnWH6l"
"2nd Test. 56.4: M Starc to K Nair (25), 4 runs, 153/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"At Tea on Day 4, India are 503/6. @cheteshwar1 &amp; @Wriddhipops stitch a 175 run partnership from 434 balls. India le… https://t.co/D5aOBtWr5K"
"2nd Test. 57.2: N Lyon to A Rahane (26), 4 runs, 175/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
It is Stumps on Day 1 of the 2nd @Paytm Test. Australia are 40/0 from 16 overs &amp; trail India 189/10 by 149 runs.… https://t.co/t8649UMgd3
#TeamIndia are here for the MAK Pataudi lecture and #BCCIawards #Naman https://t.co/Ja04BTZCSe
"3rd Test. 7.1: P Cummins to L Rahul (13), 4 runs, 15/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"IND XI: L Rahul, A Mukund, C Pujara, V Kohli, A Rahane, K Nair, R Ashwin, W Saha, R Jadeja, U Yadav, I Sharma"
"2nd Test. 35.1: N Lyon to C Pujara (32), 4 runs, 116/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
Oh dear! Virat's in a spot of bother. Landed awkwardly chasing down the ball. Ajinkya will stand-in for him as he t… https://t.co/u4tCBSHzlr
"2nd Test. 93.4: R Ashwin to S Marsh (56), 4 runs, 199/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"25.6: WICKET! M Marsh (13) is out, c Karun Nair b Ravichandran Ashwin, 101/5"
"Innings break! Australia all out for 276, lead India (189) by 87 runs #INDvAUS https://t.co/ea8Cvs6B5V"
"2nd Test. 18.4: I Sharma to D Warner (32), 4 runs, 50/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 61.3: N Lyon to C Pujara (67), 4 runs, 190/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 75.3: R Ashwin to M Starc (24), 6 runs, 252/7 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"3rd Test. 7.4: U Yadav to D Warner (15), 4 runs, 44/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"IND XI: L Rahul, M Vijay, C Pujara, V Kohli, A Rahane, K Nair, R Ashwin, W Saha, R Jadeja, U Yadav, I Sharma"
.@imVkohli receives the Polly Umrigar award #Naman https://t.co/eLewm11UVa
"2nd Test. 116.6: R Jadeja to M Wade (37), 4 runs, 267/6 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
Hello beautiful Dharamsala! We are here! #TeamIndia #INDvAUS https://t.co/5NrXzlkXMw
"70.4: WICKET! M Vijay (82) is out, st Matthew Wade b Steve O'Keefe, 193/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 134.2: S O'Keefe to C Pujara (136), 4 runs, 374/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 161.2: P Cummins to W Saha (63), 4 runs, 440/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 85.3: R Ashwin to S Smith (113), 4 runs, 283/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 39.1: N Lyon to C Pujara (34), 4 runs, 126/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
Time to regroup and take the field with a recharged energy in Ranchi.Preparations begin for the 3rd Test #TeamIndia… https://t.co/NBYESJZJYx
"3rd Test. 66.1: N Lyon to M Vijay (76), 4 runs, 177/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
.@ashwinravi99 receives the Dilip Sardesai award #Naman https://t.co/cW3XtlEfFA
"3rd Test. 28.2: U Yadav to S Smith (27), 4 runs, 101/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Big day for the bowlers coming up! Marking run-ups @y_umesh before the start of play #INDvAUS #TeamIndia @Paytm Tes… https://t.co/HWbu0y6Pav
"2nd Test. 24.6: M Starc to L Rahul (47), 4 runs, 68/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 74.4: R Jadeja to P Handscomb (16), 4 runs, 156/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"Time for a break. #TeamIndia are 193/2 at Lunch on Day 3 of the 3rd @Paytm Test, trail Australia (451) by 258 runs… https://t.co/CsWLAXjN14"
"2nd Test. 83.1: I Sharma to M Wade (5), 4 runs, 173/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 120.1: WICKET! M Wade (40) is out, lbw Ravindra Jadeja, 274/8 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 15.6: J Hazlewood to C Pujara (12), 4 runs, 45/2 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"At Lunch on Day 1 of the 2nd @Paytm Test, India are 72/2 (Rahul 48*). Follow the game here https://t.co/Qj8RbwMTOS… https://t.co/ITdrtHhNCY"
"3rd Test. 35.1: R Jadeja to S Smith (41), 4 runs, 122/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
FIFTY! @cheteshwar1 brings up his 14th Test 50 @Paytm Test Cricket #INDvAUS https://t.co/lbLGpi5HLL
VIDEO: What did @cheteshwar1 do to counter Starc &amp; O'Keefe in the Bengaluru Test. Find out here #TeamIndia #INDvAUS… https://t.co/5K3BUJ3Fd7
"3rd Test. 84.1: N Lyon to C Pujara (80), 4 runs, 240/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 29.4: WICKET! M Starc (1) is out, b Ravichandran Ashwin, 103/7 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 100.2: N Lyon to K Nair (13), 4 runs, 307/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
OUT or NOT OUT ? Richard Kettleborough thought it was out. What do you think ? #Virat @Paytm #INDvAUS https://t.co/ytG40lfuwt
"2nd Test. 14.6: WICKET! S Marsh (9) is out, lbw Umesh Yadav, 67/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"80.4: WICKET! V Kohli (6) is out, c Steve Smith b Pat Cummins, 225/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 74.3: S O'Keefe to C Pujara (48), 4 runs, 202/2 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"RT @ImRo45: Great going Team India, Pujara &amp; Saha brilliant stuff. Another good hour after tea and we should be in a strong position in thi…"
"2nd Test. 33.5: WICKET! V Kohli (12) is out, lbw Nathan Lyon, 88/3 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
VIDEO:The ultimate @msdhoni- @DeepDasgupta7/@sanjaymanjrekar- @Wriddhipops- @imjadeja run-out package… https://t.co/uxgz5k4mU0
"3rd Test. 185.2: N Lyon to W Saha (96), 4 runs, 498/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
.@cheteshwar1 on what went into the making of a Ranchi epic. Interview by @28anand https://t.co/jvmkMdGQCK #INDvAUS https://t.co/WH8zIhhnVx
"101.2: WICKET! G Maxwell (104) is out, c Wriddhiman Saha b Ravindra Jadeja, 331/5"
"9.1: WICKET! D Warner (17) is out, lbw Ravichandran Ashwin, 42/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 77.4: R Ashwin to M Starc (30), 6 runs, 258/7 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
VIDEO: Presenting the @ashwinravi99 - @cheteshwar1 rendezvous https://t.co/6JHPW1SNgG #INDvAUS
"2nd Test. 3.4: R Ashwin to D Warner (8), 4 runs, 22/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 21.1: WICKET! D Warner (33) is out, b Ravichandran Ashwin, 52/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 15.5: R Jadeja to S Smith (12), 4 runs, 68/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Both teams have moved on from Bangalore. The focus should be back on the series. Priority is cricket: India captain… https://t.co/n9i2TYkuLi
"57.2: WICKET! K Nair (26) is out, st Matthew Wade b Steve O'Keefe, 156/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"85.2: WICKET! C Pujara (92) is out, c Mitchell Marsh b Josh Hazlewood, 242/7"
"3rd Test. 163.1: P Cummins to W Saha (67), 4 runs, 448/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 71.1: M Starc to C Pujara (78), 4 runs, 212/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 8.5: S O'Keefe to L Rahul (22), 4 runs, 24/0 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 80.2: P Cummins to C Pujara (63), 4 runs, 222/2 https://t.co/d3NMQQU2fD #IndvAus @Paytm"
"97.1: WICKET! I Sharma (6) is out, c Shaun Marsh b Steve O'Keefe, 274 all out"
"#TeamIndia batsman @ImRo45 on the 'frustrating' times, importance of staying positive &amp; more..Interview by @28anand… https://t.co/D0LX6vdnqm"
#Naman https://t.co/JpxvBwDGkv
"3rd Test. 113.5: R Jadeja to M Wade (34), 4 runs, 391/5 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 52.3: M Starc to K Nair (10), 4 runs, 135/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 72.3: U Yadav to S Marsh (43), 4 runs, 156/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 16.6: J Hazlewood to L Rahul (36), 4 runs, 48/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 65.4: J Hazlewood to C Pujara (32), 4 runs, 173/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Applause all around as @Wriddhipops brings up his 50 #INDvAUS https://t.co/kqYWeIFY0J
.@karun126 getting a few hits in the nets. First the calm and then the flourish #TeamIndia #INDvAUS https://t.co/D7gc0dnahZ
"2nd Test. 14.6: J Hazlewood to L Rahul (29), 4 runs, 34/1 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"Australia win the 1st @Paytm Test match by 333 runs, lead the 4-match Test series 1-0 #INDvAUS https://t.co/TU8hUWqjPK"
"2nd Test. 59.3: R Ashwin to M Renshaw (48), 4 runs, 113/2 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"2nd Test. 44.2: J Hazlewood to A Rahane (12), 4 runs, 144/4 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"RT @chopraanjum: Picture says it all.Grit,determination, focus and acknowledgement of the hard work.Double hundred for @cheteshwar1 #IndvAu…"
#TeamIndia have won the toss and will bat first - Abhinav Mukund and @karun126 in place of Vijay &amp; Jayant Yadav… https://t.co/10AKvKjbMa
"3rd Test. 25.2: R Ashwin to P Handscomb (4), 4 runs, 93/3 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"2nd Test. 34.2: WICKET! S O'Keefe (2) is out, b Ravindra Jadeja, 110/8 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"1st Test. 83.4: WICKET! N Lyon (13) is out, lbw Umesh Yadav, 279/9 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"3rd Test. 63.5: S O'Keefe to M Vijay (65), 4 runs, 160/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 69.1: J Hazlewood to C Pujara (38), 4 runs, 189/1 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Target practice - @ImIshant in action #INDvAUS #TeamIndia @Paytm Test cricket https://t.co/OEUK8ZngWo
Back to the grind. Captain @imVkohli warming up at the nets #TeamIndia #INDvAUS https://t.co/ervGO2CQqf
Australia have won the toss and will bat first. One change for #TeamIndia - Vijay comes in place of Mukund #INDvAUS https://t.co/nQDXO9eoRg
"3rd Test. 152.1: N Lyon to W Saha (48), 6 runs, 415/6 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"137.3: WICKET! J Hazlewood (0) is out, run out (Lokesh Rahul/Ravindra Jadeja), 451 all out"
The pitch getting some attendance this morning #INDvAUS @Paytm Test cricket https://t.co/XkdXee6gIM
"3rd Test. 123.1: R Jadeja to S Smith (161), 4 runs, 414/7 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"3rd Test. 115.6: WICKET! P Cummins (0) is out, b Ravindra Jadeja, 395/7 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
".@mvj888 is at the verge of playing his landmark Test tomorrow &amp; is eager to make it a memorable one,writes… https://t.co/c4JFzZTR3t"
"Ever seen @anilkumble1074 bowl left-arm spin? Answers to the ""why"" on https://t.co/uKFHYdKZLG soon #TeamIndia… https://t.co/wozleY5Ufb"
"3rd Test. 93.1: I Sharma to G Maxwell (91), 4 runs, 314/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
Caption this.. #INDvAUS https://t.co/GGz4jhvXp7
"2nd Test. 0.1: M Starc to L Rahul (4), 4 runs, 4/0 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"#ThisDayThatYear - In 1915, former #TeamIndia Captain Vijay Hazare was born. He averaged 47.65 from 30 Tests. https://t.co/NAFyy27yE6"
"33.5: WICKET! J Yadav (5) is out, c Matthew Wade b Nathan Lyon, 107 all out"
"2nd Test. 84.3: WICKET! A Rahane (52) is out, lbw Mitchell Starc, 238/5 https://t.co/Qj8RbwMTOS #IndvAus @Paytm"
"3rd Test. 72.4: R Ashwin to G Maxwell (44), 4 runs, 233/4 https://t.co/d3NMQQCro5 #IndvAus @Paytm"
"1st Test. 81.6: R Ashwin to N Lyon (13), 6 runs, 279/8 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
"1st Test. 23.5: N Lyon to R Ashwin (5), 4 runs, 86/4 https://t.co/Px6Gu2Qz1R #IndvAus @Paytm"
NEWS ALERT - Captain Virat Kohli recuperating from shoulder strain. Relevant investigations have revealed that ther… https://t.co/oxPRrjbLKR
From the @cheteshwar1 book of batting #INDvAUS #TeamIndia https://t.co/sYQjU3OG2O
